customer_id,age,customer_risk_rating,pep_flag,occupation,industry,account_type,kyc_level,income_bracket,country_risk,customer_since_days
C454,46,low,1,self_employed,retail,retail,medium,low,low,3242
C455,57,medium,0,freelancer,education,savings,medium,medium,low,1156
C456,46,low,0,self_employed,finance,retail,medium,high,low,3327
C457,43,medium,0,business_owner,unknown,current,high,medium,low,1955
C458,29,very_high,0,salaried,healthcare,business,low,medium,low,604
C459,32,low,0,government_employee,retail,savings,medium,medium,medium,2371
C460,21,high,0,self_employed,technology,savings,medium,low,low,2973
C461,21,very_high,0,business_owner,finance,current,medium,high,low,1359
C462,67,low,0,salaried,education,savings,medium,low,medium,1307
C463,54,high,1,unemployed,construction,retail,low,high,medium,1233
C464,52,medium,0,salaried,hospitality,corporate,high,medium,low,69
C465,68,high,0,government_employee,retail,current,medium,medium,medium,2853
C466,45,medium,0,self_employed,retail,retail,medium,medium,low,549
C467,60,medium,0,salaried,hospitality,retail,high,medium,low,1669
C468,65,medium,0,government_employee,unknown,savings,high,medium,low,2623
C469,21,high,1,self_employed,technology,current,low,low,low,2313
C470,36,medium,0,freelancer,real_estate,retail,high,medium,medium,492
C471,59,medium,0,freelancer,healthcare,savings,low,medium,low,1281
C472,25,high,0,freelancer,construction,retail,low,high,low,1878
C473,42,low,0,salaried,manufacturing,savings,medium,medium,medium,512
C474,49,low,0,government_employee,healthcare,retail,high,low,low,2507
C475,23,low,0,self_employed,healthcare,retail,low,medium,low,3123
C476,32,low,0,freelancer,construction,current,medium,medium,medium,372
C477,46,low,0,student,finance,corporate,low,low,low,3141
C478,36,high,0,government_employee,healthcare,savings,high,low,medium,1226
C479,57,low,0,business_owner,real_estate,corporate,medium,high,low,1492
C480,42,medium,0,business_owner,retail,retail,medium,medium,medium,1232
C481,49,low,0,salaried,finance,savings,medium,medium,low,1651
C482,34,high,0,government_employee,hospitality,retail,high,medium,medium,2210
C483,48,very_high,0,self_employed,construction,corporate,high,medium,low,2428
C484,25,low,0,business_owner,hospitality,retail,medium,low,medium,3626
C485,67,high,0,government_employee,construction,savings,medium,medium,low,3641
C486,69,low,0,student,real_estate,business,high,low,low,2583
C487,50,high,0,salaried,hospitality,business,low,high,low,2161
C488,66,low,0,student,technology,corporate,high,medium,medium,1022
C489,25,high,0,self_employed,manufacturing,retail,high,medium,high,3565
C490,32,low,0,business_owner,unknown,corporate,low,medium,low,2907
C491,36,medium,0,salaried,retail,current,medium,medium,low,2938
C492,46,medium,0,salaried,technology,retail,medium,low,medium,2420
C493,46,low,0,salaried,technology,business,medium,medium,low,3381
C494,68,low,0,retired,retail,retail,medium,low,high,2943
C495,41,low,0,salaried,finance,business,medium,high,medium,3364
C496,59,low,0,self_employed,hospitality,current,medium,high,medium,1219
C497,56,medium,0,freelancer,unknown,current,medium,medium,low,2370
C498,53,low,0,salaried,technology,retail,medium,high,low,3610
C499,50,low,0,business_owner,finance,retail,low,medium,medium,1633
C500,57,low,1,government_employee,finance,corporate,high,low,high,3327
C501,43,high,0,unemployed,construction,retail,low,high,high,1223
C502,30,low,0,retired,technology,retail,high,medium,low,627
C503,25,low,0,retired,healthcare,savings,medium,medium,low,674
C504,56,low,0,government_employee,technology,corporate,medium,medium,low,477
C505,54,low,0,self_employed,healthcare,savings,high,medium,medium,2767
C506,51,high,0,government_employee,technology,savings,medium,high,low,3079
C507,30,low,0,salaried,construction,retail,medium,low,low,2932
C508,39,low,0,freelancer,manufacturing,business,low,medium,low,2579
C509,52,medium,0,self_employed,education,retail,medium,medium,low,793
C510,21,medium,0,business_owner,technology,corporate,medium,medium,high,3628
C511,25,low,0,salaried,education,corporate,low,medium,low,764
C512,65,medium,0,retired,manufacturing,current,medium,low,low,3480
C513,24,high,0,salaried,finance,retail,low,low,low,3302
C514,36,low,0,freelancer,real_estate,corporate,medium,low,low,1672
C515,44,medium,0,government_employee,retail,savings,low,high,low,2327
C516,36,medium,0,salaried,hospitality,retail,low,low,low,3510
C517,22,low,0,government_employee,technology,savings,low,medium,medium,630
C518,69,low,0,government_employee,unknown,business,high,medium,low,2202
C519,48,low,0,student,finance,business,low,high,low,2190
C520,52,high,0,self_employed,hospitality,retail,medium,high,low,1010
C521,47,very_high,0,salaried,manufacturing,retail,low,low,medium,3238
C522,40,medium,0,salaried,hospitality,retail,high,low,low,1812
C523,44,low,0,self_employed,healthcare,corporate,low,medium,medium,3597
C524,32,medium,0,freelancer,real_estate,retail,high,low,low,2227
C525,55,medium,0,salaried,hospitality,retail,medium,medium,medium,2952
C526,53,low,0,government_employee,retail,business,low,medium,low,2420
C527,53,low,0,self_employed,retail,business,high,high,high,609
C528,63,high,0,business_owner,real_estate,retail,medium,low,low,812
C529,57,low,0,government_employee,real_estate,retail,medium,high,low,2398
C530,32,high,0,freelancer,healthcare,corporate,high,low,medium,2899
C531,23,low,0,self_employed,healthcare,retail,high,medium,low,561
C532,21,low,0,business_owner,healthcare,savings,medium,medium,high,3390
C533,53,low,0,self_employed,hospitality,savings,medium,medium,low,1542
C534,60,low,1,salaried,manufacturing,current,high,medium,medium,2569
C535,30,high,0,salaried,hospitality,savings,medium,high,medium,641
C536,63,low,0,business_owner,unknown,savings,high,high,high,2329
C537,64,high,0,self_employed,technology,savings,medium,high,high,2035
C538,49,medium,1,retired,finance,retail,medium,low,medium,1130
C539,33,high,0,self_employed,finance,savings,high,high,medium,1700
C540,32,low,0,business_owner,healthcare,corporate,low,medium,low,1445
C541,51,high,0,self_employed,unknown,retail,medium,low,low,1465
C542,66,medium,0,retired,real_estate,retail,medium,low,medium,2250
C543,22,low,0,freelancer,healthcare,retail,medium,low,high,904
C544,55,low,0,business_owner,technology,business,low,low,medium,2278
C545,43,high,0,government_employee,manufacturing,retail,high,medium,high,246
C546,37,very_high,0,salaried,manufacturing,retail,medium,high,medium,405
C547,46,low,0,business_owner,retail,corporate,medium,medium,low,1639
C548,28,medium,0,self_employed,unknown,savings,high,medium,low,40
C549,49,high,0,self_employed,real_estate,retail,medium,high,low,3113
C550,46,high,0,retired,retail,business,low,low,low,2969
C551,30,very_high,0,freelancer,construction,current,low,high,low,1643
C552,46,medium,0,salaried,finance,savings,high,medium,high,2512
C553,54,low,0,student,construction,savings,low,medium,medium,847
C554,61,low,0,student,unknown,retail,medium,medium,low,3474
C555,27,low,0,salaried,education,retail,medium,medium,low,1326
C556,24,medium,0,salaried,hospitality,current,medium,low,low,3008
C557,65,medium,0,self_employed,healthcare,retail,low,medium,low,720
C558,31,low,0,salaried,unknown,retail,medium,low,low,1629
C559,49,high,0,salaried,real_estate,savings,medium,high,low,1562
C560,56,medium,0,salaried,education,retail,high,medium,low,1185
C561,45,medium,0,self_employed,unknown,business,low,low,low,2932
C562,41,low,1,retired,unknown,retail,medium,medium,high,1977
C563,56,medium,0,student,hospitality,current,medium,low,low,813
C564,30,low,0,unemployed,healthcare,savings,medium,medium,low,2396
C565,57,low,0,self_employed,unknown,current,medium,high,low,2921
C566,29,low,0,government_employee,manufacturing,retail,medium,medium,low,2002
C567,44,low,0,freelancer,unknown,savings,medium,low,medium,1906
C568,55,low,0,retired,manufacturing,current,high,medium,medium,2698
C569,69,medium,0,self_employed,healthcare,corporate,medium,medium,low,814
C570,55,low,0,government_employee,technology,corporate,medium,high,medium,3269
C571,68,medium,0,salaried,real_estate,savings,low,low,low,426
C572,56,low,0,self_employed,hospitality,savings,low,medium,medium,3281
C573,38,high,0,business_owner,healthcare,corporate,low,medium,low,1111
C574,69,very_high,0,student,real_estate,business,low,low,low,1533
C575,59,low,0,salaried,healthcare,retail,medium,medium,medium,2063
C576,52,low,0,unemployed,hospitality,corporate,high,medium,medium,1644
C577,44,low,0,retired,technology,current,medium,high,medium,489
C578,43,medium,0,business_owner,finance,savings,medium,high,low,2138
C579,52,medium,0,unemployed,retail,current,low,medium,low,2446
C580,57,low,0,self_employed,finance,business,medium,medium,high,3222
C581,32,medium,0,unemployed,real_estate,corporate,low,low,low,2796
C582,69,low,0,business_owner,finance,retail,high,high,low,575
C583,33,low,0,salaried,finance,retail,medium,high,low,3118
C584,43,medium,0,government_employee,unknown,savings,high,high,low,2573
C585,45,low,0,retired,construction,current,high,medium,low,526
C586,55,medium,0,government_employee,technology,retail,medium,medium,low,534
C587,61,low,0,unemployed,unknown,retail,medium,high,low,3633
C588,50,very_high,0,government_employee,finance,retail,low,medium,high,3046
C589,37,low,0,student,manufacturing,current,medium,medium,low,3416
C590,69,low,0,freelancer,manufacturing,retail,high,medium,low,1122
C591,40,medium,0,retired,technology,corporate,low,low,low,2238
C592,68,low,0,self_employed,technology,savings,high,low,medium,1667
C593,45,very_high,0,freelancer,technology,current,medium,medium,low,747
C594,42,medium,0,salaried,technology,savings,high,medium,medium,3246
C595,33,medium,0,retired,education,savings,high,high,low,1622
C596,39,medium,0,freelancer,retail,retail,medium,low,medium,3070
C597,69,very_high,0,retired,retail,savings,medium,low,low,1438
C598,56,high,1,retired,retail,savings,medium,low,low,298
C599,32,medium,0,government_employee,healthcare,business,high,low,medium,1976
C600,61,medium,0,business_owner,real_estate,retail,high,low,medium,1507
C601,39,low,0,freelancer,finance,retail,high,medium,low,2776
C602,32,low,1,salaried,construction,retail,medium,medium,low,1571
C603,29,medium,0,salaried,healthcare,corporate,medium,medium,low,894
C604,27,low,0,salaried,retail,current,high,high,medium,2427
C605,48,low,0,business_owner,manufacturing,retail,medium,medium,low,139
C606,34,low,0,business_owner,finance,corporate,high,low,low,3584
C607,51,low,0,government_employee,manufacturing,retail,medium,low,low,2484
C608,39,medium,0,self_employed,education,retail,low,high,medium,679
C609,67,high,0,business_owner,retail,corporate,medium,medium,medium,2128
C610,36,low,0,salaried,finance,retail,medium,high,medium,3504
C611,25,medium,0,self_employed,technology,corporate,low,high,low,1529
C612,55,high,0,student,finance,savings,low,high,high,1140
C613,32,low,0,salaried,finance,savings,medium,high,medium,3169
C614,45,high,0,salaried,retail,retail,low,medium,medium,625
C615,41,low,0,salaried,healthcare,business,medium,medium,low,1008
C616,56,low,0,salaried,real_estate,savings,high,high,low,3143
C617,43,very_high,0,business_owner,manufacturing,current,high,medium,medium,760
C618,36,low,0,salaried,manufacturing,retail,high,low,low,86
C619,59,medium,0,retired,retail,retail,high,medium,low,2815
C620,65,high,0,government_employee,retail,retail,medium,medium,medium,2273
C621,62,low,0,business_owner,construction,retail,medium,high,medium,1813
C622,59,medium,0,unemployed,real_estate,corporate,medium,medium,high,1731
C623,34,very_high,0,business_owner,construction,business,high,medium,medium,3163
C624,51,low,0,business_owner,technology,corporate,medium,high,low,1316
C625,25,high,0,unemployed,manufacturing,retail,low,high,low,141
C626,55,medium,0,salaried,real_estate,savings,high,medium,low,2842
C627,43,medium,0,unemployed,healthcare,retail,low,low,low,740
C628,49,medium,0,salaried,technology,savings,medium,medium,low,1231
C629,63,low,0,self_employed,real_estate,savings,low,medium,low,977
C630,31,high,0,salaried,retail,current,medium,low,low,55
C631,38,high,0,retired,healthcare,business,medium,low,medium,2487
C632,67,medium,0,student,hospitality,retail,low,medium,high,787
C633,32,medium,0,retired,unknown,savings,medium,medium,medium,2608
C634,29,medium,0,self_employed,healthcare,business,medium,medium,medium,1830
C635,30,low,0,self_employed,healthcare,current,high,low,medium,3418
C636,64,medium,0,salaried,retail,corporate,high,medium,high,1585
C637,37,medium,0,self_employed,manufacturing,business,medium,medium,medium,3207
C638,58,medium,0,freelancer,healthcare,retail,high,low,medium,2826
C639,27,medium,0,self_employed,unknown,business,medium,low,high,1871
C640,66,low,0,government_employee,healthcare,retail,medium,medium,high,3565
C641,33,low,0,government_employee,technology,savings,low,high,low,2323
C642,60,low,0,self_employed,manufacturing,current,medium,medium,low,1134
C643,62,low,0,student,hospitality,retail,medium,low,low,691
C644,29,medium,0,salaried,technology,corporate,low,medium,low,938
C645,47,medium,0,salaried,technology,retail,medium,high,low,2473
C646,22,medium,0,salaried,unknown,business,high,low,low,551
C647,25,low,0,student,finance,current,medium,medium,low,1886
C648,49,medium,0,self_employed,construction,savings,low,medium,low,1789
C649,57,low,0,business_owner,retail,savings,medium,low,medium,3003
C650,58,low,0,business_owner,hospitality,current,medium,high,low,2341
C651,39,medium,0,self_employed,manufacturing,corporate,medium,medium,medium,819
C652,28,high,0,retired,healthcare,corporate,medium,medium,medium,1327
C653,68,low,0,government_employee,construction,savings,medium,low,low,1759
C654,65,low,0,salaried,finance,corporate,high,low,high,201
C655,21,low,0,salaried,retail,retail,medium,medium,low,294
C656,42,low,0,retired,real_estate,retail,high,medium,low,2016
C657,37,medium,0,self_employed,healthcare,retail,medium,low,low,1079
C658,27,low,0,retired,manufacturing,current,medium,low,low,1522
C659,45,medium,0,self_employed,finance,corporate,medium,low,low,1915
C660,65,low,0,self_employed,finance,savings,low,high,low,505
C661,24,low,0,salaried,retail,corporate,low,medium,low,2433
C662,56,low,0,salaried,retail,retail,medium,high,low,1079
C663,26,low,0,student,technology,retail,high,low,low,63
C664,51,low,0,self_employed,education,current,high,high,medium,2341
C665,39,low,0,government_employee,construction,savings,medium,low,low,1191
C666,64,high,0,freelancer,hospitality,business,low,medium,low,845
C667,59,low,0,business_owner,retail,savings,medium,high,low,2952
C668,47,very_high,0,government_employee,technology,savings,medium,medium,low,783
C669,30,low,0,self_employed,retail,savings,high,medium,low,595
C670,46,high,0,self_employed,healthcare,business,high,low,medium,491
C671,39,medium,0,retired,real_estate,current,high,low,low,3269
C672,59,medium,0,self_employed,finance,retail,medium,medium,medium,1684
C673,23,medium,0,student,retail,savings,medium,medium,medium,2732
C674,65,medium,0,salaried,unknown,savings,medium,medium,low,110
C675,33,medium,0,student,technology,savings,high,medium,low,2834
C676,48,medium,0,freelancer,technology,retail,low,medium,high,1967
C677,40,medium,0,freelancer,finance,current,low,low,medium,899
C678,48,low,0,retired,retail,business,low,low,low,1460
C679,28,low,0,retired,construction,retail,high,high,medium,1099
C680,61,medium,0,business_owner,retail,current,medium,low,medium,628
C681,59,medium,0,student,technology,retail,medium,medium,low,1664
C682,21,medium,0,salaried,finance,retail,high,low,medium,836
C683,23,medium,0,self_employed,technology,retail,high,medium,low,1964
C684,33,very_high,1,business_owner,finance,retail,medium,medium,low,1106
C685,48,low,0,unemployed,hospitality,current,medium,low,high,3061
C686,69,low,0,self_employed,hospitality,retail,high,low,medium,733
C687,45,low,0,business_owner,hospitality,retail,high,medium,low,2553
C688,53,low,0,business_owner,healthcare,retail,medium,medium,low,2669
C689,58,high,0,student,hospitality,retail,medium,low,medium,2093
C690,26,low,0,retired,real_estate,retail,medium,medium,medium,3461
C691,64,medium,0,salaried,technology,savings,high,low,medium,516
C692,65,low,0,business_owner,manufacturing,retail,medium,high,high,735
C693,52,medium,0,government_employee,finance,current,medium,medium,medium,1555
C694,65,medium,0,business_owner,retail,current,low,low,low,1194
C695,67,low,0,salaried,education,retail,high,medium,low,649
C696,41,medium,0,retired,retail,current,medium,medium,low,3096
C697,36,low,0,government_employee,manufacturing,retail,low,low,medium,806
C698,41,low,0,salaried,technology,retail,medium,medium,medium,476
C699,31,low,0,government_employee,construction,retail,medium,low,low,2367
C700,57,low,0,government_employee,unknown,retail,medium,low,low,238
C701,56,low,0,business_owner,construction,savings,high,low,low,1528
C702,55,medium,0,unemployed,healthcare,current,medium,medium,low,2490
C703,39,medium,0,government_employee,retail,retail,high,low,low,2754
C704,40,medium,0,government_employee,technology,savings,low,medium,low,1480
C705,38,low,0,retired,finance,retail,low,medium,low,1907
C706,67,medium,0,salaried,finance,current,low,medium,low,3472
C707,61,low,0,salaried,real_estate,retail,medium,medium,low,2741
C708,69,low,0,business_owner,real_estate,retail,medium,high,low,2367
C709,34,high,0,salaried,unknown,retail,high,medium,medium,3533
C710,35,low,0,self_employed,retail,retail,high,medium,low,1321
C711,51,medium,0,freelancer,retail,savings,medium,low,medium,2228
C712,21,medium,0,government_employee,finance,current,high,high,medium,1772
C713,23,low,0,student,unknown,retail,medium,low,low,1308
C714,36,low,0,freelancer,hospitality,savings,high,medium,low,3454
C715,43,low,0,government_employee,hospitality,savings,medium,medium,high,1430
C716,31,high,0,self_employed,construction,current,medium,low,medium,1706
C717,32,low,0,salaried,real_estate,retail,high,low,high,884
C718,30,low,0,business_owner,technology,corporate,medium,medium,medium,1411
C719,52,low,0,retired,healthcare,business,low,medium,low,2685
C720,36,medium,0,self_employed,manufacturing,savings,medium,medium,low,2447
C721,28,low,0,retired,technology,corporate,medium,high,low,3328
C722,58,low,0,salaried,technology,retail,high,low,low,734
C723,32,medium,0,retired,unknown,retail,medium,low,low,3404
C724,44,high,0,government_employee,unknown,savings,high,medium,medium,855
C725,48,low,0,retired,hospitality,savings,medium,medium,low,1034
C726,28,low,0,unemployed,education,retail,medium,medium,low,3490
C727,48,low,0,government_employee,education,savings,high,low,medium,406
C728,56,medium,0,freelancer,retail,savings,medium,medium,medium,1002
C729,46,low,0,unemployed,finance,savings,high,medium,low,147
C730,28,medium,0,government_employee,education,savings,medium,medium,medium,3106
C731,48,medium,0,retired,education,current,medium,medium,medium,473
C732,48,medium,0,salaried,finance,retail,low,medium,low,3453
C733,57,low,0,business_owner,unknown,current,medium,medium,low,784
C734,61,high,0,student,finance,retail,medium,low,low,3634
C735,56,medium,0,self_employed,healthcare,retail,high,low,low,669
C736,47,medium,0,self_employed,manufacturing,retail,medium,medium,low,2201
C737,37,low,1,unemployed,retail,retail,medium,medium,high,2735
C738,29,very_high,0,freelancer,finance,retail,low,medium,medium,1330
C739,53,low,1,government_employee,healthcare,retail,low,medium,medium,2899
C740,40,low,0,self_employed,hospitality,current,medium,medium,high,3495
C741,33,low,0,salaried,technology,retail,high,high,medium,2741
C742,48,medium,0,salaried,manufacturing,savings,high,low,low,2437
C743,68,low,0,self_employed,real_estate,retail,high,low,low,652
C744,49,low,0,salaried,finance,business,high,low,medium,1522
C745,33,low,0,salaried,unknown,savings,medium,medium,low,2038
C746,66,low,0,freelancer,finance,retail,high,medium,low,1681
C747,55,medium,0,retired,unknown,current,low,low,medium,1753
C748,26,medium,0,self_employed,real_estate,savings,medium,medium,high,3158
C749,38,low,0,salaried,unknown,current,medium,low,low,3352
C750,25,low,0,business_owner,finance,savings,low,medium,medium,1949
C751,67,medium,0,salaried,real_estate,savings,high,medium,low,948
C752,45,low,0,unemployed,retail,current,medium,medium,medium,1203
C753,22,low,0,self_employed,finance,corporate,high,low,low,2529
C754,30,very_high,0,self_employed,manufacturing,retail,medium,high,medium,1215
C755,50,medium,0,self_employed,retail,current,low,medium,low,149
C756,65,low,1,salaried,manufacturing,corporate,high,low,medium,611
C757,25,medium,0,student,finance,corporate,medium,low,low,1977
C758,53,low,0,retired,healthcare,retail,medium,medium,low,3452
C759,21,medium,0,retired,hospitality,corporate,low,high,low,2176
C760,38,low,0,salaried,technology,business,medium,high,low,1220
C761,52,low,0,student,manufacturing,retail,medium,medium,low,1716
C762,67,low,1,business_owner,manufacturing,corporate,medium,high,low,2029
C763,69,high,0,freelancer,construction,savings,high,low,medium,2591
C764,31,medium,1,self_employed,healthcare,current,high,low,medium,2741
C765,41,low,0,self_employed,education,corporate,high,high,low,430
C766,46,low,0,student,unknown,retail,high,medium,medium,2442
C767,45,medium,0,student,education,business,medium,medium,low,1379
C768,42,low,0,business_owner,technology,savings,medium,medium,low,2658
C769,47,low,0,self_employed,manufacturing,retail,low,high,low,1686
C770,69,very_high,0,business_owner,education,retail,low,medium,low,650
C771,33,low,0,freelancer,manufacturing,corporate,high,high,low,2905
C772,53,medium,0,business_owner,finance,retail,medium,medium,high,276
C773,54,very_high,0,unemployed,retail,retail,medium,low,low,2511
C774,61,low,0,business_owner,hospitality,current,medium,high,low,1146
C775,55,low,0,unemployed,healthcare,retail,medium,low,low,3369
C776,21,low,0,government_employee,education,savings,low,high,medium,2692
C777,41,high,0,self_employed,technology,retail,low,medium,medium,3020
C778,68,high,0,freelancer,real_estate,current,low,medium,medium,3040
C779,26,medium,0,salaried,finance,savings,medium,medium,high,653
C780,48,low,0,freelancer,retail,retail,medium,low,high,2398
C781,37,medium,1,student,unknown,savings,low,low,medium,1869
C782,25,high,0,salaried,construction,retail,high,high,low,2933
C783,51,medium,0,student,manufacturing,current,medium,high,medium,2139
C784,25,high,0,unemployed,technology,current,medium,medium,low,329
C785,58,high,0,salaried,manufacturing,corporate,high,high,medium,432
C786,23,medium,0,business_owner,manufacturing,corporate,medium,high,medium,3032
C787,43,medium,0,retired,real_estate,retail,high,medium,medium,1701
C788,57,low,0,government_employee,finance,savings,high,low,low,3404
C789,57,low,0,self_employed,manufacturing,corporate,medium,high,medium,282
C790,30,medium,0,salaried,hospitality,retail,high,medium,high,1787
C791,30,low,0,salaried,unknown,corporate,high,high,low,2555
C792,39,high,0,student,finance,retail,medium,high,low,1422
C793,37,very_high,0,business_owner,education,savings,medium,high,medium,1994
C794,41,medium,0,unemployed,real_estate,retail,high,medium,high,189
C795,34,low,0,salaried,technology,savings,high,low,low,3038
C796,29,low,0,retired,retail,retail,medium,medium,low,3267
C797,66,low,0,salaried,technology,retail,medium,medium,low,234
C798,21,medium,0,salaried,healthcare,savings,high,low,low,3368
C799,65,medium,0,business_owner,healthcare,business,medium,medium,high,1191
C800,33,high,0,business_owner,education,current,medium,medium,medium,1421
C801,24,low,0,retired,education,retail,high,high,medium,3544
C802,21,high,0,freelancer,manufacturing,retail,medium,low,low,887
C803,69,high,0,student,unknown,current,medium,medium,medium,789
C804,60,low,0,unemployed,healthcare,corporate,high,low,low,1620
C805,52,high,0,freelancer,retail,retail,high,low,low,2798
C806,54,low,0,student,manufacturing,current,medium,low,low,3118
C807,48,low,0,government_employee,retail,current,medium,medium,low,2145
C808,51,medium,0,student,healthcare,business,medium,low,low,162
C809,28,low,0,salaried,retail,business,high,medium,low,1753
C810,59,medium,0,retired,finance,current,low,low,low,2996
C811,46,medium,0,salaried,hospitality,retail,medium,high,low,459
C812,54,medium,0,student,retail,retail,medium,high,medium,2385
C813,23,low,0,retired,technology,savings,high,high,low,2727
C814,32,medium,0,salaried,finance,savings,low,high,high,1227
C815,21,medium,0,salaried,education,corporate,medium,high,low,2489
C816,64,medium,0,freelancer,healthcare,corporate,low,high,medium,126
C817,25,low,0,student,education,corporate,high,medium,medium,1736
C818,50,low,0,salaried,technology,savings,medium,low,high,1207
C819,50,medium,0,retired,retail,retail,medium,low,medium,1748
C820,37,low,0,student,real_estate,retail,medium,low,low,1295
C821,68,medium,0,business_owner,retail,savings,high,medium,low,1357
C822,67,medium,0,unemployed,technology,savings,medium,medium,low,1338
C823,43,medium,0,retired,healthcare,retail,low,high,low,1080
C824,35,medium,0,self_employed,unknown,savings,medium,high,low,3503
C825,57,very_high,0,government_employee,finance,savings,high,medium,medium,1413
C826,41,high,0,freelancer,education,corporate,medium,medium,low,3161
C827,34,high,0,salaried,retail,retail,high,high,medium,2279
C828,22,high,0,salaried,healthcare,corporate,high,low,high,2839
C829,31,low,0,salaried,technology,retail,low,medium,medium,2951
C830,59,low,1,retired,construction,business,medium,low,medium,610
C831,58,medium,0,student,retail,retail,medium,medium,medium,2447
C832,54,low,0,student,finance,savings,medium,low,low,562
C833,58,low,0,unemployed,healthcare,retail,medium,high,low,1205
C834,54,low,0,government_employee,finance,corporate,medium,medium,high,1155
C835,38,medium,0,salaried,retail,savings,high,low,high,928
C836,50,medium,0,self_employed,real_estate,retail,medium,low,medium,2684
C837,35,medium,0,self_employed,finance,corporate,high,medium,low,1499
C838,47,medium,0,self_employed,finance,retail,low,high,medium,2950
C839,54,high,1,retired,education,retail,low,medium,low,1282
C840,58,low,0,freelancer,technology,savings,high,medium,low,3226
C841,53,high,0,self_employed,retail,retail,medium,medium,low,799
C842,44,low,0,business_owner,retail,current,high,medium,low,863
C843,35,very_high,0,government_employee,manufacturing,savings,medium,medium,low,3076
C844,50,medium,0,self_employed,healthcare,corporate,medium,medium,low,1934
C845,62,low,0,salaried,real_estate,retail,high,medium,low,3015
C846,37,low,0,business_owner,retail,corporate,medium,medium,low,2313
C847,25,low,0,salaried,manufacturing,current,medium,medium,medium,2239
C848,49,low,0,unemployed,healthcare,retail,high,high,medium,583
C849,24,low,0,salaried,manufacturing,current,medium,high,low,2865
C850,30,medium,0,self_employed,hospitality,retail,high,medium,low,3454
C851,37,medium,0,business_owner,manufacturing,current,high,medium,medium,1121
C852,30,medium,0,unemployed,healthcare,retail,high,low,low,1226
C853,37,high,0,salaried,retail,current,low,high,low,1690
C854,40,medium,1,salaried,healthcare,corporate,medium,medium,medium,588
C855,44,medium,0,salaried,retail,retail,high,low,high,290
C856,25,low,1,salaried,retail,retail,medium,medium,low,2294
C857,54,medium,0,salaried,hospitality,corporate,low,high,low,1870
C858,26,low,0,student,technology,business,medium,low,low,1177
C859,22,very_high,0,salaried,technology,retail,medium,medium,low,834
C860,33,high,0,salaried,manufacturing,retail,high,medium,low,1215
C861,63,medium,0,government_employee,manufacturing,savings,high,low,low,2278
C862,63,low,0,self_employed,finance,corporate,medium,low,low,3555
C863,68,high,0,self_employed,hospitality,savings,low,high,high,2479
C864,31,medium,0,self_employed,retail,savings,high,high,medium,3563
C865,67,low,0,unemployed,education,retail,medium,low,medium,304
C866,43,low,0,salaried,hospitality,business,high,high,medium,235
C867,36,medium,0,freelancer,education,corporate,medium,medium,low,3141
C868,51,low,0,government_employee,real_estate,retail,medium,medium,medium,3374
C869,31,high,0,salaried,finance,savings,medium,medium,low,1753
C870,36,low,0,unemployed,technology,savings,high,high,low,896
C871,28,low,0,salaried,manufacturing,retail,medium,medium,medium,122
C872,24,high,0,salaried,technology,savings,medium,low,medium,1095
C873,60,low,0,government_employee,construction,retail,medium,high,medium,3566
C874,24,medium,0,retired,healthcare,corporate,high,medium,low,2456
C875,45,low,0,student,healthcare,current,high,low,high,3208
C876,23,low,0,salaried,healthcare,retail,medium,medium,high,1381
C877,52,medium,0,business_owner,healthcare,corporate,medium,medium,low,2142
C878,23,medium,0,government_employee,real_estate,current,medium,high,low,394
C879,47,medium,0,self_employed,education,business,medium,medium,low,850
C880,49,medium,0,self_employed,manufacturing,corporate,low,low,high,1537
C881,52,medium,0,salaried,hospitality,savings,medium,medium,low,2059
C882,39,low,0,salaried,construction,savings,medium,medium,low,1954
C883,41,low,0,freelancer,hospitality,business,low,low,low,3125
C884,25,high,0,self_employed,finance,current,medium,medium,low,2617
C885,38,medium,0,unemployed,education,retail,high,high,medium,1115
C886,48,medium,0,self_employed,retail,corporate,medium,low,low,2568
C887,62,low,0,retired,retail,corporate,medium,medium,high,1326
C888,42,low,0,salaried,manufacturing,current,medium,medium,medium,2306
C889,41,medium,0,self_employed,healthcare,savings,medium,low,medium,1073
C890,26,high,0,salaried,finance,savings,low,medium,low,32
C891,21,medium,0,self_employed,retail,business,high,medium,low,3522
C892,25,high,0,business_owner,finance,retail,low,high,low,1783
C893,61,medium,0,unemployed,construction,retail,medium,low,low,940
C894,32,low,0,retired,finance,corporate,medium,medium,low,336
C895,46,low,0,salaried,retail,retail,high,low,high,2509
C896,66,low,0,salaried,technology,retail,medium,high,low,165
C897,54,low,0,salaried,healthcare,retail,medium,medium,low,1962
C898,69,high,0,business_owner,unknown,savings,low,medium,low,2592
C899,34,low,0,government_employee,finance,current,medium,low,low,2270
C900,46,medium,0,unemployed,real_estate,savings,high,medium,high,1638
C901,65,low,0,salaried,education,savings,high,low,low,1468
C902,47,low,0,business_owner,unknown,retail,low,high,low,902
C903,29,low,0,business_owner,manufacturing,current,medium,medium,medium,1171
C904,46,low,0,retired,hospitality,current,high,medium,low,695
C905,67,medium,0,business_owner,finance,savings,medium,medium,low,238
C906,42,low,0,retired,technology,retail,medium,medium,low,981
C907,67,medium,0,retired,technology,retail,high,medium,low,1087
C908,50,low,0,salaried,construction,retail,high,medium,low,678
